t_granted,feeder,iter,state,vupdate,source_v_pu,source_ang_deg,dist_bus,vavg_pu,va_pu,vb_pu,vc_pu
0.0,1,40,ITERATING,True,0.945349,-1.841282,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
300.0,1,41,NEXT_STEP,False,0.945349,-1.841282,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
600.0,1,44,NEXT_STEP,False,0.945349,-1.842058,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
900.0,1,47,NEXT_STEP,False,0.945349,-1.842555,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
1200.0,1,50,NEXT_STEP,False,0.945349,-1.842873,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
1500.0,1,53,NEXT_STEP,False,0.945349,-1.843076,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
1800.0,1,56,NEXT_STEP,False,0.945349,-1.843206,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
2100.0,1,59,NEXT_STEP,False,0.945349,-1.843289,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
2400.0,1,62,NEXT_STEP,False,0.945349,-1.843343,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
2700.0,1,65,NEXT_STEP,False,0.945349,-1.843377,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
3000.0,1,68,NEXT_STEP,False,0.945349,-1.843399,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
3300.0,1,71,NEXT_STEP,False,0.945349,-1.843413,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
3600.0,1,74,NEXT_STEP,False,0.945349,-1.843421,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
3900.0,1,77,NEXT_STEP,False,0.945349,-1.843427,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
4200.0,1,80,NEXT_STEP,False,0.945349,-1.843431,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
4500.0,1,83,NEXT_STEP,False,0.945349,-1.843433,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
4800.0,1,86,NEXT_STEP,False,0.945349,-1.843435,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
5100.0,1,89,NEXT_STEP,False,0.945349,-1.843436,regxfmr_hvmv_sub_lsb,0.930186,0.930518,0.930181,0.929858
